1335642518867,45.544136,-73.545609,7
1335642518867,45.541031,-73.547134,13
1335642518867,45.547258,-73.543728,11
1335642518867,45.55896,-73.548687,32
1335642518867,45.553491,-73.53931,19
1335642518867,45.551207,-73.540866,20
1335642518867,45.539964,-73.634319,7
1335642518867,45.540098,-73.619986,1
1335642518867,45.541791,-73.625894,6
1335642518867,45.540627,-73.630089,1
1335642518867,45.543376,-73.632267,8
1335642518867,45.542579,-73.636557,5
1335642518867,45.545987,-73.631562,9
1335642518867,45.543583,-73.6284,7
1335642518867,45.54467,-73.621581,5
1335642518867,45.542892,-73.617822,0
1335642518867,45.547283,-73.625377,11
1335642518867,45.4743,-73.6237,7
1335642518867,45.544867,-73.614841,6
1335642518867,45.467369,-73.570769,2
1335642518867,45.550551,-73.615021,4
1335642518867,45.554931,-73.610711,11
1335642518867,45.545409,-73.537669,12
1335642518867,45.559199,-73.599658,11
1335642518867,45.4758,-73.5644,8
1335642518867,45.4815,-73.5644,1
1335642518867,45.537813,-73.624872,11
1335642518867,45.54554155627702,-73.6347484588623,4
1335642518867,45.5401,-73.6234,1
1335642518867,45.471613,-73.613667,3
1335642518867,45.5566,-73.5373,9
1335642518867,45.4771,-73.6212,3
1335642518867,45.556905,-73.58925,8
1335642518867,45.553243,-73.592336,14
1335642518867,45.558496,-73.583489,13
1335642518867,45.553785,-73.587328,3
1335642518867,45.550476,-73.590446,11
1335642518867,45.547997,-73.58523,4
1335642518867,45.4688,-73.6198,9
1335642518867,45.549639,-73.558292,4
1335642518867,45.556723,-73.577636,12
1335642518867,45.509188,-73.62442,4
1335642518867,45.547362,-73.579221,1
1335642518867,45.550321,-73.573755,17
1335642518867,45.501382,-73.561996,5
1335642518867,45.557192,-73.569847,1
1335642518867,45.548088,-73.574924,9
1335642518867,45.544123,-73.577049,9
1335642518867,45.547155,-73.569901,2
1335642518867,45.553408,-73.569531,6
1335642518867,45.477287,-73.585419,7
1335642518867,45.554165,-73.564742,7
1335642518867,45.55008,-73.568066,6
1335642518867,45.463257,-73.575621,7
1335642518867,45.551584,-73.561916,4
1335642518867,45.545474,-73.561937,11
1335642518867,45.545425,-73.556527,2
1335642518867,45.553879,-73.551761,33
1335642518867,45.518215,-73.603251,8
1335642518867,45.51529,-73.60628,10
1335642518867,45.514905,-73.619682,2
1335642518867,45.515617,-73.614991,3
1335642518867,45.514379,-73.610871,8
1335642518867,45.510086,-73.611429,0
1335642518867,45.536152,-73.622351,13
1335642518867,45.535218,-73.617618,10
1335642518867,45.486457,-73.573286,12
1335642518867,45.51453083866944,-73.56847107410431,1
1335642518867,45.5014018,-73.5718136,5
1335642518867,45.512762,-73.573489,17
1335642518867,45.512097,-73.53382,6
1335642518867,45.513306,-73.538318,0
1335642518867,45.530261,-73.624273,7
1335642518867,45.521769,-73.534859,0
1335642518867,45.4703,-73.6162,3
1335642518867,45.554109,-73.547417,14
1335642518867,45.473775,-73.604223,6
1335642518867,45.502536,-73.572664,11
1335642518867,45.5615,-73.5808,7
1335642518867,45.475191,-73.607539,7
1335642518867,45.491513,-73.633649,7
1335642518867,45.496302,-73.629822,9
1335642518867,45.485026,-73.626889,9
1335642518867,45.5536,-73.6616,10
1335642518867,45.547009,-73.637951,7
1335642518867,45.554492,-73.635151,8
1335642518867,45.503873,-73.568679,26
1335642518867,45.480065,-73.587005,6
1335642518867,45.462742,-73.565845,9
1335642518867,45.459707,-73.571438,8
1335642518867,45.470605,-73.565459,8
1335642518867,45.46729,-73.542357,4
1335642518867,45.552232,-73.639539,9
1335642518867,45.472659,-73.542244,8
1335642518867,45.5413,-73.591,4
1335642518867,45.487331,-73.58895,0
1335642518867,45.4829,-73.591,6
1335642518867,45.477581,-73.600353,9
1335642518867,45.4816,-73.6,10
1335642518867,45.486,-73.5959,1
1335642518867,45.5332,-73.5156,11
1335642518867,45.5294,-73.5178,9
1335642518867,45.5382,-73.5058,10
1335642518867,45.5375,-73.5109,9
1335642518867,45.5368,-73.4954,17
1335642518867,45.523167,-73.519888,4
